sim_num,gMpl,gMpl_std,aplusb_b95,aplusb_b95_std,aplusb_k95,aplusb_k95_std,aplusb_150,aplusb_150_std,aplusb_220,aplusb_220_std,aplusb_b95ext,aplusb_b95ext_std,chisq
0,0.918,0.683,-0.337,0.19,0.002,0.242,-0.25,0.2,-0.306,0.262,-0.21,0.19,88.689
1,-0.185,0.695,0.019,0.202,0.061,0.25,0.123,0.2,0.195,0.257,0.08,0.194,63.144
2,-0.324,0.682,0.057,0.2,0.192,0.249,-0.111,0.202,0.119,0.265,0.026,0.192,83.253
3,-1.542,0.682,0.488,0.2,0.423,0.249,0.475,0.201,0.234,0.26,0.52,0.19,82.172
4,2.635,0.676,-0.798,0.204,-1.277,0.259,-0.949,0.197,-0.865,0.251,-0.79,0.195,78.185
5,0.016,0.672,0.055,0.189,-0.277,0.238,-0.004,0.202,0.151,0.257,0.066,0.193,74.671
6,2.362,0.673,-0.58,0.195,-0.704,0.246,-0.565,0.198,-0.612,0.255,-0.598,0.19,68.077
7,2.303,0.655,-0.572,0.191,-0.399,0.241,-0.768,0.193,-0.613,0.263,-0.598,0.187,117.128
8,0.793,0.677,-0.148,0.194,-0.51,0.241,-0.033,0.2,0.458,0.262,-0.179,0.19,86.876
9,0.216,0.665,-0.134,0.186,-0.332,0.248,-0.193,0.2,-0.621,0.265,-0.16,0.187,71.43
10,0.179,0.664,-0.107,0.196,0.305,0.248,0.046,0.197,-0.457,0.259,-0.083,0.19,68.928
11,0.574,0.67,-0.232,0.193,0.047,0.249,-0.013,0.196,-0.08,0.27,-0.213,0.187,70.594
12,-3.068,0.677,0.587,0.191,0.748,0.245,0.746,0.202,0.62,0.261,0.692,0.189,131.453
13,0.613,0.676,-0.235,0.192,-0.297,0.256,-0.368,0.197,0.473,0.258,-0.217,0.191,83.131
14,1.432,0.695,-0.427,0.194,-0.35,0.253,-0.582,0.202,-0.324,0.269,-0.425,0.195,53.623
15,-2.002,0.713,0.846,0.205,0.598,0.249,0.679,0.205,0.33,0.271,0.736,0.198,161.627
16,-0.55,0.657,0.299,0.193,0.306,0.245,0.145,0.193,0.347,0.257,0.33,0.182,47.86
17,-2.012,0.652,0.457,0.184,0.285,0.24,0.533,0.188,0.57,0.247,0.509,0.188,98.08
18,2.982,0.696,-0.646,0.203,-1.021,0.262,-0.707,0.204,-0.167,0.257,-0.665,0.194,90.253
19,1.149,0.698,-0.475,0.191,-0.123,0.255,-0.577,0.197,-0.031,0.26,-0.466,0.198,50.029
20,-0.838,0.697,0.464,0.198,0.692,0.259,0.374,0.209,0.039,0.268,0.345,0.193,57.74
21,1.201,0.651,-0.321,0.187,-0.625,0.244,-0.189,0.192,-0.039,0.255,-0.367,0.185,93.144
22,-0.261,0.677,0.025,0.196,0.466,0.255,0.03,0.196,0.004,0.266,0.065,0.19,93.231
23,1.091,0.717,-0.298,0.201,-0.685,0.258,-0.275,0.206,0.063,0.269,-0.231,0.202,85.311
24,1.897,0.687,-0.325,0.197,-0.213,0.261,-0.407,0.202,-0.808,0.257,-0.288,0.193,67.528
25,-1.857,0.639,0.362,0.178,0.4,0.246,0.401,0.195,0.13,0.249,0.346,0.177,104.708
26,-1.913,0.671,0.464,0.191,0.263,0.251,0.479,0.203,0.298,0.256,0.486,0.184,65.155
27,2.675,0.675,-0.701,0.196,-1.005,0.258,-0.896,0.204,-0.849,0.256,-0.71,0.188,55.152
28,-0.894,0.665,0.159,0.194,0.094,0.255,0.103,0.193,-0.305,0.257,0.182,0.182,90.983
29,-2.649,0.672,0.59,0.194,0.554,0.247,0.791,0.196,0.495,0.249,0.654,0.186,58.616
30,0.759,0.638,-0.101,0.185,-0.015,0.245,0.029,0.187,-0.147,0.245,-0.113,0.18,73.829
31,0.369,0.682,-0.152,0.19,-0.139,0.249,-0.232,0.197,-0.052,0.265,-0.143,0.192,55.45
32,1.556,0.606,-0.351,0.178,-0.455,0.242,-0.332,0.185,-0.499,0.236,-0.349,0.174,64.593
33,-1.706,0.718,0.412,0.202,0.173,0.264,0.364,0.213,0.49,0.275,0.367,0.203,61.316
34,0.991,0.644,-0.188,0.19,-0.201,0.251,-0.344,0.198,-0.11,0.257,-0.218,0.181,54.107
35,-2.071,0.667,0.397,0.191,0.775,0.236,0.494,0.195,0.294,0.266,0.455,0.189,58.902
36,0.088,0.675,-0.129,0.187,-0.078,0.239,-0.184,0.203,-0.154,0.261,-0.082,0.195,52.791
37,-0.051,0.662,0.024,0.195,-0.32,0.243,-0.018,0.185,0.005,0.234,-0.034,0.187,83.849
38,-0.793,0.711,0.06,0.201,0.312,0.257,0.122,0.211,-0.227,0.27,0.097,0.201,62.02
39,-0.739,0.663,0.282,0.192,0.101,0.242,0.192,0.192,0.301,0.262,0.28,0.185,75.597
40,-2.015,0.693,0.565,0.19,0.647,0.249,0.696,0.202,0.862,0.261,0.541,0.201,74.479
41,-2.016,0.655,0.456,0.186,0.704,0.251,0.378,0.196,0.516,0.242,0.412,0.189,69.4
42,-0.684,0.705,0.105,0.2,-0.04,0.258,-0.035,0.208,-0.02,0.259,0.127,0.2,85.154
43,1.801,0.658,-0.633,0.188,-0.866,0.25,-0.584,0.189,-0.956,0.264,-0.645,0.184,115.877
44,0.965,0.674,-0.082,0.193,-0.378,0.254,-0.059,0.199,0.198,0.268,-0.128,0.191,117.217
45,1.039,0.666,-0.166,0.195,-0.15,0.258,-0.174,0.195,-0.01,0.258,-0.181,0.189,58.524
46,-0.496,0.643,0.13,0.186,0.07,0.235,0.341,0.195,0.343,0.254,0.113,0.182,77.338
47,0.488,0.675,-0.144,0.196,-0.475,0.244,-0.1,0.2,0.306,0.254,-0.174,0.192,137.192
48,-0.466,0.691,-0.011,0.196,0.181,0.244,0.165,0.207,-0.077,0.276,0.02,0.193,70.144
49,-0.658,0.666,0.087,0.19,-0.212,0.244,0.19,0.197,0.399,0.258,0.135,0.186,104.543
50,-0.759,0.702,0.099,0.199,0.157,0.253,0.256,0.204,-0.312,0.268,0.072,0.2,66.287
51,-2.52,0.653,0.56,0.193,0.584,0.255,0.578,0.189,0.207,0.255,0.553,0.18,62.098
52,0.624,0.665,-0.241,0.184,-0.284,0.236,-0.128,0.195,-0.15,0.261,-0.24,0.186,64.257
53,-2.285,0.677,0.693,0.192,0.679,0.252,0.636,0.203,0.666,0.257,0.678,0.19,72.019
54,0.303,0.708,-0.085,0.2,-0.109,0.269,-0.254,0.209,-0.089,0.265,-0.117,0.199,62.018
55,-0.165,0.642,0.053,0.184,-0.096,0.247,-0.077,0.191,-0.102,0.242,0.077,0.184,57.135
56,-0.113,0.681,0.063,0.191,0.33,0.242,0.063,0.201,0.329,0.262,0.027,0.194,69.868
57,1.051,0.674,-0.313,0.193,-0.429,0.246,-0.467,0.2,-0.106,0.259,-0.302,0.188,56.565
58,-0.73,0.642,0.074,0.185,-0.007,0.23,0.143,0.192,-0.177,0.257,0.073,0.184,78.519
59,-0.044,0.679,-0.04,0.19,0.185,0.252,-0.139,0.201,0.068,0.269,0.014,0.189,64.878
60,0.582,0.676,-0.262,0.194,-0.478,0.251,0.011,0.205,-0.236,0.257,-0.191,0.184,78.009
61,2.406,0.686,-0.637,0.196,-0.547,0.256,-0.42,0.194,-0.41,0.267,-0.612,0.19,112.778
62,2.072,0.674,-0.548,0.191,-0.712,0.25,-0.53,0.202,-0.391,0.262,-0.481,0.189,52.572
63,-0.198,0.661,0.056,0.191,0.03,0.251,0.096,0.199,-0.241,0.261,0.046,0.184,107.503
64,0.805,0.714,-0.219,0.202,-0.394,0.248,-0.244,0.207,-0.45,0.263,-0.279,0.203,118.298
65,-0.734,0.643,0.084,0.183,0.19,0.243,0.076,0.189,0.079,0.239,0.077,0.177,80.899
66,1.561,0.684,-0.449,0.196,-0.333,0.254,-0.33,0.203,-0.496,0.266,-0.464,0.191,72.52
67,-1.805,0.708,0.578,0.199,0.512,0.247,0.623,0.209,1.01,0.271,0.493,0.2,91.796
68,-0.149,0.649,0.125,0.186,0.034,0.252,0.117,0.187,0.533,0.255,0.107,0.184,74.25
69,1.221,0.696,-0.092,0.195,-0.341,0.252,-0.236,0.208,-0.376,0.265,-0.161,0.193,79.072
70,2.108,0.671,-0.66,0.192,-1.016,0.254,-0.618,0.199,-0.03,0.256,-0.633,0.189,53.201
71,0.919,0.664,-0.12,0.189,-0.318,0.25,-0.066,0.195,-0.143,0.255,-0.176,0.183,79.243
72,-2.336,0.632,0.621,0.182,0.17,0.236,0.506,0.187,0.537,0.245,0.597,0.175,65.046
73,0.618,0.68,-0.102,0.195,-0.043,0.244,0.056,0.203,-0.164,0.256,-0.129,0.188,153.426
74,1.257,0.669,-0.524,0.19,-0.724,0.248,-0.469,0.193,-0.473,0.263,-0.476,0.188,64.095
75,0.947,0.672,-0.222,0.192,0.099,0.238,-0.242,0.201,-0.349,0.252,-0.235,0.187,85.545
76,1.27,0.698,-0.232,0.201,-0.129,0.251,-0.163,0.21,0.058,0.277,-0.172,0.198,67.137
77,0.543,0.668,0.002,0.193,-0.129,0.256,-0.023,0.191,0.147,0.254,-0.08,0.188,57.372
78,-0.91,0.729,0.322,0.205,0.423,0.257,0.341,0.212,0.516,0.27,0.335,0.201,75.964
79,2.858,0.649,-0.688,0.182,-0.616,0.237,-0.484,0.199,-0.61,0.248,-0.681,0.181,76.768
80,-2.339,0.678,0.756,0.199,1.265,0.257,0.698,0.2,1.17,0.272,0.746,0.189,67.978
81,1.417,0.677,-0.592,0.193,-0.584,0.244,-0.497,0.2,-0.512,0.254,-0.499,0.192,83.496
82,0.98,0.695,-0.103,0.189,-0.037,0.257,-0.253,0.201,0.153,0.263,-0.178,0.196,84.311
83,1.787,0.649,-0.539,0.19,-1.029,0.244,-0.432,0.189,-0.093,0.256,-0.515,0.184,82.882
84,-0.683,0.669,0.271,0.188,0.189,0.243,0.231,0.197,0.38,0.256,0.247,0.189,50.004
85,0.254,0.663,-0.044,0.19,0.1,0.239,0.037,0.195,-0.01,0.257,-0.086,0.19,101.551
86,0.416,0.703,-0.309,0.204,-0.543,0.244,-0.147,0.206,-0.051,0.264,-0.237,0.195,115.478
87,-0.002,0.714,0.061,0.203,0.17,0.259,0.076,0.21,0.003,0.259,0.085,0.198,72.293
88,1.355,0.67,-0.464,0.194,-0.632,0.247,-0.254,0.199,-0.354,0.248,-0.485,0.188,78.485
89,-0.154,0.646,0.028,0.185,-0.298,0.244,-0.107,0.191,-0.132,0.263,0.002,0.185,112.651
90,-0.762,0.682,0.234,0.2,0.572,0.25,0.165,0.201,-0.153,0.266,0.172,0.188,55.332
91,-0.106,0.628,0.054,0.179,0.305,0.247,0.04,0.188,-0.083,0.252,0.082,0.175,68.375
92,-1.557,0.686,0.634,0.193,0.246,0.251,0.267,0.197,0.509,0.268,0.576,0.196,64.567
93,1.375,0.674,-0.382,0.196,0.162,0.243,-0.382,0.199,-0.019,0.258,-0.435,0.189,66.014
94,1.871,0.649,-0.33,0.186,-0.434,0.235,-0.354,0.187,-0.644,0.251,-0.372,0.183,59.102
95,-1.036,0.637,0.33,0.182,-0.205,0.251,0.0,0.184,0.017,0.236,0.329,0.181,79.814
96,0.309,0.7,-0.064,0.203,-0.146,0.261,-0.139,0.211,-0.415,0.256,-0.01,0.198,75.847
97,1.311,0.731,-0.401,0.214,-0.731,0.272,-0.339,0.205,-0.381,0.274,-0.35,0.196,133.741
98,0.723,0.647,-0.131,0.186,-0.287,0.256,-0.059,0.196,0.345,0.253,-0.202,0.185,47.225
99,-0.75,0.686,0.246,0.201,0.086,0.235,0.261,0.202,0.518,0.266,0.216,0.192,82.446
100,-1.604,0.699,0.275,0.202,0.449,0.257,0.433,0.209,0.308,0.262,0.316,0.195,58.286
101,-0.276,0.724,-0.065,0.209,-0.527,0.27,0.047,0.215,0.168,0.279,-0.105,0.2,106.134
102,-0.558,0.695,0.211,0.201,0.572,0.255,0.139,0.202,0.11,0.255,0.149,0.2,123.753
103,1.169,0.682,-0.281,0.193,-0.546,0.253,-0.381,0.2,-0.457,0.258,-0.35,0.19,63.462
104,-1.213,0.685,0.304,0.194,0.412,0.254,0.155,0.202,0.561,0.264,0.325,0.196,87.59
105,0.789,0.686,-0.167,0.193,0.369,0.256,-0.361,0.207,-0.376,0.26,-0.146,0.191,43.584
106,3.332,0.684,-0.932,0.192,-0.866,0.262,-0.636,0.204,-0.747,0.266,-0.92,0.191,65.684
107,-0.898,0.692,0.167,0.201,0.185,0.258,0.098,0.208,0.312,0.257,0.155,0.192,97.535
108,-1.511,0.665,0.481,0.191,0.229,0.254,0.388,0.197,0.232,0.252,0.438,0.188,81.258
109,0.25,0.665,-0.159,0.189,-0.214,0.239,-0.105,0.196,-0.205,0.258,-0.168,0.186,97.696
110,0.408,0.711,-0.062,0.199,-0.011,0.247,-0.375,0.211,-0.395,0.267,-0.019,0.199,78.48
111,0.662,0.669,-0.276,0.198,-0.506,0.246,-0.268,0.192,-0.764,0.251,-0.263,0.189,102.228
112,2.051,0.667,-0.478,0.193,-0.388,0.238,-0.271,0.197,-0.235,0.256,-0.489,0.188,75.819
113,1.025,0.695,-0.18,0.201,0.232,0.25,-0.127,0.202,-0.3,0.263,-0.258,0.198,79.077
114,-1.614,0.643,0.413,0.179,0.608,0.24,0.438,0.186,0.481,0.261,0.473,0.178,87.964
115,2.821,0.687,-0.629,0.19,-0.787,0.253,-0.945,0.201,-0.697,0.263,-0.672,0.196,179.084
116,1.647,0.635,-0.457,0.189,-0.42,0.243,-0.28,0.19,-0.159,0.248,-0.504,0.181,56.737
117,-2.805,0.688,0.728,0.196,0.68,0.249,0.68,0.197,0.783,0.261,0.713,0.19,87.411
118,-1.718,0.683,0.59,0.196,0.847,0.254,0.679,0.205,0.791,0.268,0.558,0.187,71.533
119,-0.452,0.698,0.113,0.197,0.433,0.245,0.148,0.209,-0.191,0.268,0.132,0.199,67.504
120,0.385,0.674,-0.017,0.195,-0.094,0.257,0.013,0.215,0.005,0.271,-0.084,0.193,58.645
121,2.02,0.686,-0.458,0.191,-0.353,0.264,-0.585,0.205,-0.364,0.265,-0.456,0.191,75.874
122,2.394,0.643,-0.587,0.181,-0.805,0.243,-0.651,0.192,-1.245,0.247,-0.612,0.18,63.183
123,-0.769,0.642,0.225,0.185,0.248,0.24,0.237,0.188,0.135,0.26,0.206,0.178,71.776
124,0.942,0.643,-0.306,0.181,-0.155,0.251,-0.343,0.196,-0.273,0.254,-0.259,0.185,65.803
125,-0.993,0.668,0.247,0.186,0.421,0.249,0.187,0.193,0.288,0.268,0.285,0.189,71.762
126,-2.52,0.655,0.595,0.183,0.64,0.251,0.612,0.191,0.61,0.258,0.586,0.188,90.014
127,-0.029,0.698,-0.073,0.201,0.069,0.259,0.065,0.207,-0.571,0.269,0.019,0.193,76.712
128,0.878,0.649,-0.211,0.188,-0.374,0.239,-0.291,0.197,-0.185,0.252,-0.224,0.182,48.833
129,-1.239,0.698,0.295,0.192,-0.067,0.255,0.094,0.209,0.595,0.258,0.317,0.192,94.432
130,0.889,0.712,-0.155,0.204,0.09,0.266,-0.225,0.209,0.331,0.272,-0.168,0.196,47.616
131,0.877,0.695,-0.263,0.197,-0.559,0.242,-0.368,0.204,0.117,0.245,-0.269,0.192,76.015
132,2.953,0.667,-0.966,0.19,-0.766,0.252,-0.775,0.199,-0.63,0.26,-0.906,0.187,59.528
133,-2.129,0.711,0.614,0.201,0.178,0.236,0.573,0.203,0.103,0.259,0.57,0.205,83.301
134,0.041,0.733,0.106,0.205,0.527,0.27,0.023,0.216,0.374,0.275,0.09,0.207,69.466
135,2.704,0.68,-0.722,0.19,-0.848,0.246,-0.778,0.2,-0.418,0.253,-0.755,0.194,89.091
136,0.758,0.705,-0.092,0.197,-0.078,0.251,-0.118,0.209,-0.431,0.264,-0.12,0.196,64.576
137,1.771,0.697,-0.653,0.196,-0.546,0.254,-0.602,0.204,-0.557,0.26,-0.584,0.196,98.992
138,-1.682,0.696,0.417,0.202,0.682,0.254,0.326,0.203,0.46,0.261,0.43,0.195,28.52
139,0.501,0.651,-0.128,0.188,-0.227,0.248,0.077,0.19,0.068,0.245,-0.132,0.185,66.222
140,-0.314,0.628,0.079,0.178,0.606,0.243,0.146,0.189,-0.049,0.258,0.075,0.18,51.898
141,-1.28,0.693,0.275,0.196,0.192,0.241,0.278,0.208,0.447,0.26,0.3,0.197,43.892
142,-1.571,0.658,0.481,0.189,0.589,0.247,0.415,0.193,0.666,0.249,0.446,0.182,93.047
143,0.587,0.67,-0.158,0.193,0.072,0.253,-0.107,0.199,0.015,0.256,-0.216,0.189,58.024
144,0.424,0.694,-0.113,0.208,-0.469,0.255,-0.142,0.207,-0.354,0.253,-0.086,0.197,69.776
145,0.514,0.707,-0.064,0.198,-0.012,0.261,-0.168,0.209,0.063,0.26,-0.137,0.198,58.263
146,-1.353,0.702,0.276,0.203,0.447,0.258,0.169,0.199,0.07,0.263,0.322,0.192,78.562
147,-2.303,0.695,0.561,0.195,0.706,0.257,0.508,0.208,0.717,0.274,0.533,0.197,87.128
148,-1.698,0.653,0.318,0.19,0.579,0.247,0.35,0.19,0.093,0.259,0.349,0.181,73.602
149,0.966,0.656,-0.285,0.189,-0.124,0.252,-0.241,0.2,-0.148,0.25,-0.24,0.184,58.908
150,1.588,0.65,-0.48,0.188,-0.198,0.268,-0.539,0.189,-0.762,0.253,-0.494,0.185,42.275
151,2.152,0.685,-0.545,0.197,-0.294,0.255,-0.542,0.199,-0.651,0.26,-0.505,0.192,96.767
152,1.164,0.654,-0.308,0.185,-0.425,0.256,-0.17,0.201,-0.597,0.258,-0.189,0.185,167.457
153,1.611,0.687,-0.462,0.191,-0.681,0.249,-0.397,0.204,-0.355,0.265,-0.456,0.194,72.313
154,-0.574,0.7,0.312,0.195,0.398,0.244,0.212,0.208,0.145,0.281,0.29,0.195,55.151
155,-0.371,0.684,0.033,0.193,0.11,0.245,0.033,0.202,-0.141,0.26,0.004,0.191,57.777
156,3.17,0.641,-0.891,0.188,-0.647,0.241,-0.843,0.184,-0.806,0.261,-0.874,0.177,69.323
157,0.283,0.647,-0.035,0.19,0.024,0.232,-0.053,0.195,0.667,0.241,-0.042,0.185,124.127
158,-1.58,0.662,0.422,0.19,0.262,0.245,0.528,0.195,-0.018,0.25,0.416,0.187,76.059
159,-0.34,0.661,0.055,0.184,0.044,0.238,0.139,0.193,-0.464,0.254,0.126,0.191,100.565
160,-1.66,0.721,0.449,0.21,0.281,0.261,0.309,0.216,0.424,0.27,0.363,0.201,51.433
161,-0.819,0.668,0.182,0.19,0.171,0.252,0.187,0.197,0.419,0.254,0.239,0.19,67.533
162,-1.591,0.682,0.197,0.193,0.093,0.246,0.207,0.202,0.258,0.258,0.242,0.187,67.137
163,1.403,0.704,-0.452,0.199,-0.2,0.261,-0.563,0.208,-0.654,0.267,-0.428,0.197,66.583
164,0.384,0.669,-0.093,0.191,0.046,0.248,-0.035,0.192,0.473,0.258,-0.088,0.188,70.746
