sim_num,gMpl,gMpl_std,aplusb_b95,aplusb_b95_std,aplusb_k95,aplusb_k95_std,aplusb_150,aplusb_150_std,aplusb_220,aplusb_220_std,aplusb_b95ext,aplusb_b95ext_std,chisq
165,-1.353,0.667,0.3,0.194,0.913,0.246,0.281,0.192,0.329,0.242,0.339,0.183,64.912
166,-0.426,0.672,-0.001,0.198,0.286,0.247,0.088,0.193,0.25,0.265,-0.042,0.193,63.075
167,-1.526,0.693,0.56,0.192,0.68,0.254,0.408,0.207,0.666,0.263,0.555,0.195,95.396
168,-3.726,0.61,0.835,0.176,0.807,0.243,1.098,0.18,0.751,0.245,0.858,0.173,46.454
169,2.108,0.667,-0.721,0.195,-0.692,0.244,-0.836,0.197,-1.326,0.257,-0.662,0.187,75.861
170,-0.555,0.649,0.195,0.186,0.396,0.251,0.3,0.198,0.265,0.251,0.199,0.187,141.211
171,1.346,0.713,-0.224,0.203,-0.407,0.269,-0.326,0.216,0.242,0.275,-0.279,0.203,49.871
172,-2.394,0.637,0.683,0.181,0.675,0.239,0.574,0.19,0.545,0.254,0.579,0.178,99.307
173,-0.793,0.665,0.457,0.193,0.389,0.259,0.469,0.191,0.432,0.252,0.4,0.192,66.854
174,-0.644,0.657,0.314,0.189,0.278,0.25,0.315,0.191,0.212,0.259,0.27,0.184,99.732
175,-2.011,0.696,0.653,0.201,0.849,0.25,0.6,0.209,0.644,0.279,0.608,0.194,67.206
176,0.649,0.679,-0.21,0.187,-0.429,0.247,-0.034,0.201,0.261,0.263,-0.099,0.187,80.345
177,-1.259,0.679,0.354,0.199,0.508,0.25,0.545,0.202,0.393,0.251,0.361,0.192,59.626
178,0.357,0.709,-0.272,0.204,-0.137,0.254,0.054,0.206,-0.363,0.267,-0.293,0.198,60.507
179,0.484,0.665,-0.264,0.193,-0.629,0.234,-0.28,0.19,-0.179,0.256,-0.291,0.195,86.397
180,0.535,0.656,-0.08,0.19,-0.244,0.247,-0.252,0.198,0.273,0.259,-0.066,0.186,68.141
181,1.706,0.667,-0.51,0.193,-0.507,0.252,-0.602,0.202,-0.672,0.258,-0.482,0.185,104.118
182,-0.621,0.668,0.04,0.196,0.33,0.254,0.118,0.196,0.117,0.244,0.109,0.191,78.913
183,-1.355,0.712,-0.004,0.198,-0.162,0.266,0.138,0.2,0.103,0.265,0.095,0.203,66.621
184,-0.506,0.672,0.187,0.195,0.236,0.248,0.164,0.203,-0.1,0.252,0.181,0.188,81.941
185,2.739,0.694,-0.771,0.197,-1.284,0.246,-0.813,0.201,-0.859,0.265,-0.802,0.198,119.578
186,0.921,0.668,-0.348,0.192,0.131,0.251,-0.224,0.198,-0.1,0.251,-0.25,0.185,75.823
187,-0.358,0.686,0.217,0.195,0.265,0.246,0.121,0.198,0.274,0.275,0.132,0.193,52.856
188,1.748,0.701,-0.567,0.197,-0.501,0.262,-0.408,0.203,0.168,0.262,-0.538,0.197,43.208
189,0.711,0.693,-0.204,0.199,0.171,0.253,-0.087,0.205,0.125,0.264,-0.167,0.194,77.331
190,-0.438,0.686,0.034,0.196,-0.091,0.26,0.083,0.199,-0.22,0.268,0.012,0.198,91.56
191,-0.426,0.664,0.07,0.195,0.072,0.247,-0.022,0.189,0.072,0.263,0.11,0.188,111.49
192,0.48,0.667,-0.111,0.192,-0.17,0.244,-0.067,0.201,-0.258,0.255,-0.143,0.19,76.423
193,1.26,0.678,-0.303,0.198,0.265,0.251,-0.252,0.199,-0.008,0.267,-0.235,0.192,98.48
194,0.327,0.673,-0.261,0.193,-0.29,0.258,-0.222,0.19,-0.105,0.25,-0.219,0.192,70.259
195,-0.186,0.675,0.155,0.197,0.634,0.253,0.021,0.195,0.063,0.252,0.102,0.19,95.792
196,-0.082,0.701,-0.14,0.198,0.192,0.267,0.151,0.21,0.292,0.27,-0.085,0.197,47.845
197,-1.31,0.658,0.262,0.185,0.093,0.24,0.146,0.194,-0.318,0.248,0.346,0.187,70.954
198,-0.684,0.639,0.09,0.189,0.279,0.239,0.29,0.196,0.078,0.238,0.149,0.175,83.351
199,0.672,0.629,-0.181,0.182,-0.234,0.242,-0.191,0.193,-0.123,0.24,-0.185,0.176,117.372
200,1.383,0.723,-0.425,0.205,-0.476,0.254,-0.498,0.209,-0.072,0.275,-0.411,0.203,130.538
201,2.318,0.705,-0.412,0.201,-0.679,0.248,-0.422,0.204,-0.426,0.247,-0.484,0.194,92.507
202,1.032,0.661,-0.159,0.187,-0.043,0.263,-0.05,0.195,0.108,0.262,-0.269,0.19,101.018
203,-0.404,0.659,0.13,0.191,0.071,0.248,0.158,0.196,0.114,0.245,0.067,0.186,78.339
204,0.495,0.653,0.041,0.185,-0.478,0.246,0.017,0.192,-0.55,0.26,-0.033,0.187,85.811
205,-3.988,0.594,0.969,0.172,1.017,0.235,1.217,0.179,1.434,0.246,0.939,0.172,102.477
206,0.475,0.668,-0.124,0.191,-0.059,0.244,-0.118,0.199,0.32,0.251,-0.174,0.188,90.406
207,-0.331,0.68,0.395,0.192,0.142,0.251,-0.039,0.197,-0.098,0.263,0.339,0.191,116.241
208,0.838,0.642,-0.137,0.182,-0.22,0.248,-0.08,0.194,-0.366,0.247,-0.151,0.18,55.253
209,1.639,0.7,-0.397,0.197,-0.64,0.255,-0.301,0.207,-0.245,0.267,-0.416,0.194,50.529
210,0.291,0.683,0.016,0.198,0.23,0.254,0.041,0.203,0.145,0.261,0.045,0.189,115.576
211,-2.71,0.677,0.674,0.195,0.588,0.249,0.707,0.201,0.925,0.261,0.617,0.189,76.543
212,0.598,0.66,-0.034,0.191,-0.2,0.246,-0.105,0.19,0.178,0.252,-0.067,0.186,74.467
213,-0.685,0.638,0.358,0.186,0.102,0.238,0.398,0.187,0.475,0.251,0.297,0.181,73.218
214,-1.183,0.682,0.197,0.195,0.435,0.246,0.53,0.205,0.568,0.262,0.239,0.192,80.668
215,-1.93,0.71,0.543,0.197,0.659,0.228,0.519,0.214,0.511,0.256,0.512,0.198,54.66
216,0.833,0.704,-0.233,0.205,-0.401,0.254,-0.225,0.198,-0.246,0.264,-0.232,0.198,41.948
217,0.256,0.659,0.066,0.188,-0.177,0.265,0.064,0.194,0.174,0.263,0.008,0.188,65.237
218,3.163,0.697,-0.89,0.2,-0.963,0.245,-0.736,0.208,-0.554,0.269,-0.917,0.192,111.513
219,-0.286,0.665,0.138,0.189,-0.015,0.236,0.188,0.198,0.352,0.26,0.075,0.18,84.92
220,-1.846,0.66,0.524,0.184,0.553,0.241,0.542,0.199,0.212,0.263,0.486,0.188,103.42
221,2.499,0.639,-0.614,0.183,-0.806,0.25,-0.63,0.191,-0.905,0.238,-0.627,0.177,86.881
222,0.052,0.668,-0.118,0.189,0.317,0.249,-0.111,0.197,-0.245,0.253,-0.163,0.187,70.252
223,-0.77,0.704,0.379,0.2,0.54,0.263,0.388,0.208,0.101,0.26,0.316,0.2,61.309
224,-0.424,0.684,0.149,0.194,0.184,0.246,0.141,0.2,-0.086,0.257,0.028,0.194,56.068
225,-0.69,0.716,0.204,0.204,0.411,0.265,0.366,0.21,0.059,0.269,0.206,0.195,104.571
226,-0.121,0.719,0.07,0.206,0.286,0.24,0.004,0.207,0.305,0.263,0.093,0.207,57.846
227,0.83,0.672,-0.254,0.186,-0.147,0.259,-0.277,0.196,-0.376,0.251,-0.269,0.189,64.212
228,-0.098,0.686,-0.049,0.202,-0.244,0.236,-0.159,0.199,0.559,0.26,0.061,0.196,97.779
229,-1.942,0.687,0.478,0.197,0.253,0.257,0.527,0.203,0.586,0.253,0.536,0.19,111.729
230,0.925,0.685,-0.325,0.193,-0.299,0.238,-0.111,0.201,-0.245,0.26,-0.288,0.195,95.628
231,-1.63,0.655,0.43,0.186,0.33,0.239,0.402,0.197,0.447,0.254,0.363,0.184,63.467
232,2.052,0.631,-0.478,0.191,-0.2,0.241,-0.496,0.187,-0.812,0.244,-0.532,0.173,163.952
233,-0.986,0.657,0.245,0.19,0.248,0.237,0.257,0.196,0.599,0.248,0.196,0.181,44.96
234,-1.539,0.721,0.338,0.199,0.746,0.259,0.575,0.214,0.091,0.253,0.319,0.202,116.243
235,1.351,0.688,-0.51,0.191,-0.187,0.247,-0.604,0.206,-0.627,0.254,-0.466,0.191,109.397
236,2.108,0.655,-0.817,0.187,-0.483,0.242,-0.812,0.191,-0.479,0.251,-0.739,0.185,65.504
237,-0.122,0.683,0.087,0.201,0.069,0.248,0.003,0.195,-0.086,0.26,0.084,0.194,64.699
238,2.191,0.693,-0.861,0.198,-0.738,0.251,-0.687,0.206,-0.46,0.275,-0.775,0.193,49.242
239,-0.66,0.734,-0.036,0.21,0.538,0.273,0.2,0.212,-0.086,0.266,-0.029,0.206,119.215
240,-0.385,0.663,0.126,0.188,-0.131,0.25,0.097,0.197,0.09,0.262,0.125,0.189,89.748
241,0.115,0.69,-0.354,0.197,0.241,0.251,-0.125,0.203,-0.192,0.26,-0.272,0.195,142.219
242,-1.856,0.673,0.576,0.192,0.776,0.25,0.697,0.19,0.736,0.267,0.598,0.186,184.816
243,-1.97,0.669,0.696,0.192,0.239,0.251,0.625,0.198,0.589,0.263,0.62,0.191,80.135
244,0.205,0.665,-0.063,0.191,-0.029,0.233,-0.05,0.197,-0.264,0.262,0.02,0.185,71.303
245,0.83,0.684,-0.074,0.194,-0.052,0.255,-0.064,0.202,0.026,0.253,-0.103,0.193,57.312
246,2.859,0.693,-0.62,0.192,-0.831,0.257,-0.756,0.202,-0.459,0.277,-0.658,0.194,30.295
247,0.795,0.656,-0.153,0.184,-0.271,0.236,-0.276,0.19,-0.632,0.26,-0.216,0.185,69.982
248,-0.659,0.673,0.239,0.187,0.304,0.254,0.073,0.199,-0.081,0.255,0.208,0.19,84.687
249,2.917,0.694,-0.79,0.2,-0.612,0.25,-0.786,0.203,-0.992,0.264,-0.773,0.197,91.177
250,1.485,0.655,-0.417,0.185,-0.673,0.248,-0.585,0.187,-0.763,0.25,-0.483,0.181,69.225
251,0.465,0.726,-0.146,0.207,0.166,0.257,-0.051,0.214,0.115,0.269,-0.118,0.206,88.079
252,1.497,0.637,-0.409,0.185,-0.578,0.241,-0.392,0.193,-0.189,0.255,-0.426,0.183,54.958
253,1.814,0.695,-0.522,0.204,-0.271,0.236,-0.492,0.205,-0.448,0.274,-0.441,0.197,63.164
254,2.928,0.681,-0.9,0.195,-0.963,0.239,-0.763,0.197,-1.084,0.278,-0.832,0.195,114.288
255,0.242,0.711,-0.097,0.2,-0.05,0.256,0.056,0.208,0.242,0.259,-0.033,0.198,103.092
256,-0.412,0.662,0.18,0.188,0.064,0.245,0.12,0.196,-0.142,0.247,0.158,0.186,84.011
257,1.057,0.63,-0.252,0.184,-0.499,0.237,-0.247,0.187,-0.341,0.251,-0.197,0.175,76.457
258,-0.716,0.653,0.401,0.19,0.096,0.251,0.378,0.19,0.321,0.248,0.304,0.184,97.352
259,-1.942,0.682,0.557,0.189,0.277,0.25,0.47,0.202,0.736,0.265,0.573,0.188,69.361
260,0.424,0.674,-0.14,0.192,0.406,0.25,-0.031,0.201,-0.031,0.272,-0.175,0.189,56.292
261,0.268,0.659,-0.163,0.193,-0.33,0.238,-0.041,0.193,0.079,0.249,-0.173,0.182,46.288
262,-3.4,0.667,0.905,0.195,1.044,0.236,0.924,0.193,0.687,0.257,0.892,0.19,83.114
263,0.695,0.706,-0.063,0.199,-0.194,0.26,-0.087,0.21,-0.191,0.288,-0.127,0.194,57.231
264,1.03,0.72,-0.371,0.208,-0.742,0.258,-0.317,0.207,-0.44,0.264,-0.28,0.201,85.1
265,-1.585,0.696,0.459,0.191,0.4,0.264,0.477,0.203,0.386,0.27,0.419,0.197,85.834
266,1.117,0.687,-0.394,0.197,-0.319,0.237,-0.315,0.211,-0.355,0.26,-0.349,0.199,99.538
267,0.259,0.652,-0.027,0.191,0.01,0.244,0.058,0.192,-0.097,0.257,0.009,0.184,61.516
268,1.096,0.691,-0.246,0.196,-0.121,0.261,-0.179,0.205,-0.618,0.277,-0.209,0.195,48.456
269,3.819,0.606,-0.822,0.177,-0.987,0.23,-0.89,0.178,-0.769,0.247,-0.827,0.173,76.682
270,2.534,0.673,-0.607,0.19,-0.802,0.256,-0.606,0.198,-0.62,0.257,-0.582,0.19,102.141
271,-0.864,0.629,0.371,0.182,0.367,0.231,0.211,0.188,0.162,0.254,0.312,0.181,77.418
272,-0.191,0.622,-0.015,0.185,-0.059,0.229,0.098,0.188,-0.384,0.246,0.078,0.177,60.58
273,-0.071,0.662,-0.021,0.191,0.634,0.247,0.198,0.197,0.117,0.262,-0.002,0.188,63.081
274,1.098,0.678,-0.25,0.2,-0.815,0.263,-0.178,0.199,0.167,0.247,-0.252,0.193,44.175
275,-0.8,0.677,0.315,0.198,0.168,0.253,0.204,0.203,0.31,0.258,0.255,0.189,72.27
276,1.149,0.664,-0.285,0.186,-0.395,0.248,-0.266,0.195,-0.685,0.25,-0.286,0.188,93.986
277,-1.131,0.707,0.132,0.204,-0.138,0.253,0.255,0.211,0.353,0.262,0.158,0.198,62.099
278,-0.359,0.69,0.124,0.194,-0.08,0.257,0.118,0.206,-0.294,0.27,0.146,0.193,86.141
279,1.837,0.675,-0.388,0.194,-0.679,0.254,-0.332,0.198,-0.356,0.265,-0.413,0.193,54.67
280,-3.035,0.684,0.673,0.198,0.538,0.255,0.648,0.204,1.18,0.248,0.68,0.195,162.425
281,-0.987,0.699,0.224,0.203,0.614,0.262,0.095,0.203,0.567,0.246,0.247,0.196,80.727
282,1.759,0.666,-0.686,0.191,-0.401,0.245,-0.416,0.196,-0.798,0.255,-0.671,0.184,66.418
283,-1.189,0.679,0.398,0.192,0.496,0.242,0.357,0.2,0.211,0.26,0.387,0.187,43.603
284,-1.003,0.678,0.254,0.195,-0.068,0.258,0.14,0.194,-0.182,0.266,0.204,0.184,82.293
285,0.609,0.654,-0.25,0.193,0.103,0.241,-0.221,0.196,-0.032,0.253,-0.237,0.18,59.392
286,-2.97,0.676,0.85,0.191,0.694,0.25,0.803,0.198,0.663,0.258,0.888,0.187,80.919
287,0.007,0.658,0.078,0.198,0.098,0.23,0.01,0.194,-0.139,0.255,-0.03,0.191,129.896
288,1.517,0.656,-0.388,0.191,-0.589,0.248,-0.331,0.198,-0.359,0.263,-0.403,0.183,96.696
289,0.077,0.65,-0.062,0.19,-0.226,0.244,-0.091,0.193,-0.139,0.246,-0.015,0.176,72.662
290,1.901,0.69,-0.436,0.191,-0.413,0.246,-0.409,0.205,0.103,0.253,-0.473,0.193,42.445
291,1.322,0.699,-0.399,0.194,-0.443,0.252,-0.599,0.205,-1.077,0.263,-0.391,0.195,100.936
292,-0.468,0.665,0.125,0.191,0.46,0.264,-0.079,0.199,0.096,0.262,0.151,0.193,67.245
293,-4.486,0.396,1.188,0.132,0.947,0.2,1.111,0.137,1.304,0.217,1.14,0.119,70.583
294,-2.115,0.661,0.486,0.188,0.667,0.249,0.438,0.196,0.404,0.251,0.51,0.19,79.175
295,0.204,0.657,-0.152,0.187,-0.248,0.255,-0.141,0.191,0.107,0.255,-0.14,0.187,90.95
296,-1.222,0.684,0.28,0.189,0.513,0.263,0.162,0.201,0.135,0.277,0.217,0.191,105.416
297,2.833,0.695,-0.912,0.196,-0.928,0.252,-0.91,0.198,-0.771,0.274,-0.882,0.196,74.11
298,-0.076,0.678,0.118,0.199,0.227,0.256,0.053,0.204,0.364,0.261,0.105,0.191,85.121
299,-1.105,0.671,0.335,0.193,0.378,0.24,0.421,0.201,0.181,0.259,0.327,0.19,60.191
300,-1.341,0.679,0.204,0.194,0.14,0.245,0.145,0.195,0.103,0.253,0.261,0.188,49.708
301,-0.167,0.655,-0.021,0.182,0.03,0.231,-0.219,0.194,-0.419,0.249,-0.03,0.182,89.488
302,-1.188,0.674,0.299,0.197,0.685,0.257,0.086,0.196,-0.046,0.259,0.325,0.182,67.255
303,-0.314,0.724,0.08,0.2,-0.257,0.268,0.245,0.209,0.071,0.253,0.053,0.2,82.554
304,-0.473,0.656,0.05,0.184,0.107,0.242,0.092,0.194,-0.282,0.25,0.071,0.187,53.585
305,1.212,0.675,-0.386,0.193,-0.516,0.25,-0.326,0.201,0.143,0.256,-0.351,0.189,83.213
306,-0.754,0.676,0.229,0.197,0.19,0.244,0.315,0.202,0.178,0.261,0.21,0.19,72.122
307,0.947,0.678,-0.528,0.191,-0.547,0.261,-0.232,0.2,-0.477,0.249,-0.489,0.195,61.76
308,-0.947,0.683,0.251,0.202,-0.333,0.254,0.167,0.196,0.576,0.267,0.237,0.187,96.531
309,1.801,0.693,-0.575,0.199,-0.437,0.252,-0.626,0.199,-0.035,0.277,-0.52,0.195,88.311
310,-0.581,0.662,0.252,0.191,0.399,0.244,0.117,0.197,0.312,0.254,0.202,0.19,67.468
311,-0.157,0.705,-0.009,0.197,0.116,0.252,0.053,0.204,0.085,0.245,-0.078,0.197,44.891
312,0.351,0.651,-0.059,0.189,0.12,0.248,-0.048,0.187,0.038,0.262,-0.078,0.18,86.83
313,1.23,0.698,-0.379,0.198,-0.57,0.254,-0.292,0.202,0.047,0.267,-0.343,0.195,68.233
314,1.256,0.657,-0.389,0.193,-0.456,0.245,-0.348,0.194,-0.425,0.26,-0.345,0.19,84.004
315,-0.218,0.673,0.038,0.188,0.414,0.256,0.0,0.199,-0.245,0.253,0.031,0.187,94.666
316,-1.456,0.733,0.347,0.21,0.221,0.259,0.372,0.218,0.606,0.262,0.4,0.205,59.305
317,-0.01,0.684,0.237,0.196,-0.377,0.255,0.079,0.199,-0.262,0.263,0.228,0.194,106.013
318,1.205,0.718,-0.39,0.207,-0.387,0.263,-0.501,0.213,-0.178,0.259,-0.376,0.198,73.215
319,-2.247,0.679,0.644,0.191,0.399,0.245,0.796,0.196,0.643,0.256,0.687,0.19,58.596
320,1.934,0.674,-0.642,0.189,-0.829,0.246,-0.47,0.198,-0.576,0.252,-0.627,0.187,60.493
321,-0.913,0.704,0.193,0.2,-0.082,0.269,0.152,0.204,0.817,0.275,0.182,0.196,35.134
322,-0.285,0.684,0.017,0.197,-0.089,0.254,-0.065,0.2,0.175,0.239,0.036,0.193,68.826
323,1.167,0.67,-0.383,0.194,0.003,0.246,-0.236,0.195,-0.419,0.247,-0.4,0.187,89.728
324,-0.789,0.723,0.086,0.201,0.076,0.249,0.088,0.209,0.065,0.276,0.146,0.204,84.851
325,-1.166,0.686,0.169,0.198,0.693,0.252,0.267,0.197,0.317,0.264,0.212,0.197,96.947
326,1.957,0.662,-0.618,0.191,-0.729,0.242,-0.512,0.201,-0.738,0.271,-0.612,0.185,44.059
327,-0.382,0.74,-0.072,0.211,0.0,0.25,-0.048,0.208,0.373,0.269,-0.023,0.208,52.05
328,-0.073,0.664,0.12,0.195,-0.483,0.243,-0.084,0.192,-0.343,0.265,0.154,0.187,159.01
329,-0.759,0.666,0.18,0.187,0.169,0.24,0.099,0.197,0.679,0.245,0.13,0.189,97.653
330,1.116,0.684,-0.554,0.196,-0.264,0.251,-0.402,0.2,-0.634,0.256,-0.534,0.189,110.615
331,1.937,0.667,-0.799,0.193,-0.808,0.251,-0.622,0.196,-0.725,0.266,-0.741,0.189,120.236
