sim_num,gMpl,gMpl_std,aplusb_b95,aplusb_b95_std,aplusb_k95,aplusb_k95_std,aplusb_150,aplusb_150_std,aplusb_220,aplusb_220_std,aplusb_b95ext,aplusb_b95ext_std,chisq
332,-1.396,0.693,0.44,0.203,0.298,0.239,0.443,0.202,0.471,0.274,0.403,0.194,47.712
333,-1.693,0.665,0.603,0.192,0.498,0.253,0.338,0.198,0.303,0.245,0.513,0.192,93.115
334,-0.401,0.647,-0.044,0.189,0.219,0.247,0.017,0.194,0.059,0.263,-0.049,0.187,184.099
335,1.804,0.707,-0.414,0.202,-0.254,0.251,-0.525,0.211,-0.615,0.267,-0.397,0.196,93.307
336,2.067,0.68,-0.537,0.195,-0.931,0.249,-0.444,0.204,-0.352,0.26,-0.576,0.188,53.313
337,-0.562,0.723,0.259,0.205,-0.094,0.269,0.222,0.207,0.283,0.266,0.251,0.204,74.794
338,1.849,0.695,-0.577,0.193,-0.81,0.259,-0.761,0.202,-1.091,0.265,-0.572,0.195,82.459
339,1.63,0.651,-0.353,0.185,-0.207,0.25,-0.204,0.189,-0.345,0.25,-0.376,0.184,69.523
340,0.098,0.68,-0.03,0.19,0.285,0.24,0.145,0.203,0.243,0.268,-0.034,0.189,83.843
341,0.548,0.666,-0.105,0.187,-0.319,0.247,-0.113,0.194,-0.154,0.252,-0.101,0.179,49.477
342,0.272,0.653,-0.273,0.19,-0.096,0.254,0.015,0.193,0.004,0.251,-0.276,0.191,69.433
343,-0.907,0.671,0.286,0.188,0.375,0.251,0.314,0.199,0.412,0.263,0.249,0.188,170.106
344,-0.921,0.679,0.314,0.196,0.097,0.26,0.108,0.202,0.335,0.253,0.324,0.187,132.079
345,0.191,0.709,-0.189,0.202,-0.167,0.259,-0.043,0.213,-0.116,0.257,-0.192,0.199,46.29
346,-0.314,0.698,0.028,0.201,0.376,0.26,0.103,0.2,0.279,0.272,0.033,0.197,85.494
347,-0.357,0.66,0.025,0.197,0.429,0.254,0.006,0.202,0.288,0.244,0.023,0.189,68.411
348,1.278,0.658,-0.415,0.188,-0.328,0.244,-0.359,0.193,-0.372,0.251,-0.334,0.182,77.191
349,-3.754,0.622,1.079,0.18,1.212,0.239,0.991,0.182,0.823,0.249,1.021,0.174,88.661
350,-0.035,0.664,0.002,0.192,-0.712,0.256,-0.113,0.197,-0.053,0.256,0.002,0.184,78.487
351,-0.106,0.659,0.096,0.185,-0.071,0.246,-0.169,0.19,-0.014,0.263,0.131,0.18,51.116
352,-1.451,0.703,0.281,0.202,0.141,0.259,0.27,0.207,0.131,0.283,0.343,0.194,138.355
353,0.487,0.688,-0.236,0.196,-0.115,0.257,-0.103,0.202,0.063,0.254,-0.214,0.191,109.96
354,0.331,0.686,-0.16,0.199,0.445,0.257,-0.063,0.199,-0.043,0.251,-0.122,0.195,89.609
355,-1.852,0.684,0.396,0.194,0.278,0.253,0.401,0.202,0.064,0.261,0.437,0.191,87.604
356,-0.214,0.664,-0.095,0.19,-0.261,0.255,0.124,0.198,0.351,0.249,-0.041,0.187,85.65
357,0.984,0.702,-0.287,0.2,-0.234,0.257,-0.326,0.202,-0.114,0.27,-0.334,0.198,45.276
358,-0.356,0.68,0.142,0.197,-0.081,0.251,0.177,0.197,0.255,0.253,0.152,0.186,84.906
359,-1.124,0.651,0.232,0.191,0.252,0.259,0.299,0.197,0.433,0.253,0.282,0.185,60.352
360,-1.414,0.688,0.348,0.196,0.303,0.261,0.27,0.204,0.543,0.258,0.402,0.193,68.359
361,-1.939,0.652,0.461,0.191,0.075,0.237,0.458,0.195,0.825,0.235,0.487,0.186,51.804
362,-0.278,0.711,0.002,0.203,-0.12,0.268,-0.034,0.203,0.045,0.262,-0.007,0.201,94.95
363,-2.933,0.674,0.876,0.189,0.743,0.241,0.767,0.199,1.335,0.263,0.872,0.189,166.091
364,1.774,0.658,-0.589,0.191,-0.448,0.243,-0.691,0.189,-0.575,0.255,-0.561,0.186,99.855
365,-2.779,0.665,0.82,0.184,0.61,0.253,0.926,0.198,0.469,0.258,0.81,0.186,118.692
366,-0.537,0.656,0.282,0.187,-0.321,0.242,0.319,0.189,0.659,0.237,0.217,0.187,126.234
367,-0.344,0.69,0.048,0.196,-0.171,0.25,0.048,0.211,0.183,0.262,0.011,0.193,67.666
368,1.517,0.674,-0.406,0.189,-0.369,0.244,-0.348,0.202,-0.451,0.259,-0.46,0.193,66.436
369,0.421,0.644,0.085,0.189,0.297,0.24,-0.009,0.188,-0.121,0.262,-0.014,0.182,63.533
370,0.921,0.68,-0.085,0.199,-0.382,0.257,-0.199,0.197,-0.136,0.251,-0.052,0.192,121.504
371,-0.455,0.679,0.096,0.197,-0.138,0.252,0.093,0.197,-0.215,0.244,0.103,0.185,66.486
372,1.126,0.715,-0.324,0.206,-0.748,0.258,-0.294,0.208,-0.052,0.273,-0.316,0.203,67.731
373,0.219,0.671,-0.182,0.193,-0.155,0.249,-0.047,0.197,-0.21,0.252,-0.175,0.187,77.194
374,-3.514,0.611,0.913,0.17,1.028,0.241,1.068,0.177,1.034,0.23,0.929,0.176,86.729
375,-1.664,0.649,0.487,0.187,0.556,0.254,0.49,0.195,0.391,0.254,0.378,0.185,63.484
376,1.802,0.7,-0.411,0.201,-0.247,0.264,-0.408,0.201,0.101,0.271,-0.455,0.2,73.581
377,-1.928,0.665,0.356,0.195,0.43,0.251,0.529,0.195,0.448,0.254,0.395,0.19,107.011
378,-1.134,0.651,0.245,0.185,0.202,0.246,0.144,0.192,0.024,0.261,0.312,0.188,136.24
379,-0.272,0.621,0.219,0.178,0.313,0.24,0.299,0.184,0.647,0.251,0.133,0.181,40.248
380,4.103,0.54,-1.197,0.162,-1.184,0.228,-1.194,0.167,-1.109,0.242,-1.157,0.156,56.483
381,-1.248,0.704,0.262,0.203,0.55,0.24,0.201,0.2,0.223,0.265,0.361,0.195,64.56
382,0.04,0.681,-0.056,0.193,0.103,0.254,0.017,0.202,-0.285,0.263,-0.072,0.192,57.156
383,1.301,0.705,-0.626,0.197,-0.515,0.246,-0.607,0.215,-0.648,0.261,-0.624,0.2,69.1
384,0.31,0.668,-0.05,0.192,-0.259,0.244,-0.022,0.197,0.194,0.265,-0.039,0.189,186.522
385,0.351,0.652,-0.065,0.187,-0.025,0.243,0.004,0.201,0.004,0.243,-0.044,0.183,62.721
386,-0.92,0.682,0.444,0.191,0.452,0.246,0.513,0.199,0.228,0.265,0.451,0.197,50.956
387,1.187,0.686,-0.258,0.197,-0.562,0.257,-0.328,0.2,-0.679,0.271,-0.248,0.198,114.449
388,-2.597,0.666,0.749,0.187,0.674,0.25,0.709,0.196,0.766,0.24,0.762,0.181,60.501
389,-3.111,0.658,0.933,0.19,0.693,0.242,0.639,0.189,0.769,0.252,0.893,0.18,110.562
390,-1.123,0.659,0.177,0.188,0.38,0.24,0.168,0.194,0.4,0.257,0.222,0.189,80.885
391,0.834,0.675,-0.166,0.196,-0.034,0.245,-0.166,0.202,-0.699,0.252,-0.164,0.187,57.966
392,1.923,0.712,-0.581,0.203,-0.614,0.255,-0.448,0.197,-0.711,0.274,-0.56,0.196,62.881
393,-1.917,0.67,0.535,0.186,0.329,0.247,0.478,0.198,0.287,0.257,0.554,0.186,69.851
394,-1.275,0.68,0.206,0.194,0.334,0.243,0.214,0.201,-0.323,0.26,0.251,0.191,113.495
395,1.815,0.676,-0.359,0.19,-0.03,0.257,-0.381,0.194,0.074,0.266,-0.432,0.189,71.224
396,1.046,0.707,-0.191,0.202,-0.021,0.249,-0.32,0.199,-0.424,0.262,-0.258,0.198,81.657
397,1.106,0.671,-0.305,0.193,-0.543,0.236,-0.441,0.194,-0.165,0.253,-0.247,0.189,72.889
398,-1.612,0.718,0.561,0.207,0.625,0.258,0.57,0.209,0.776,0.261,0.517,0.196,46.747
399,2.015,0.675,-0.578,0.194,-0.769,0.254,-0.475,0.201,-0.389,0.257,-0.598,0.193,88.919
400,0.806,0.708,-0.138,0.201,-0.531,0.247,-0.151,0.21,0.102,0.276,-0.153,0.198,45.776
401,-2.171,0.704,0.476,0.197,0.279,0.252,0.398,0.205,0.305,0.263,0.551,0.195,80.888
402,0.405,0.636,0.057,0.182,0.101,0.246,-0.033,0.193,0.186,0.245,0.015,0.181,69.41
403,0.673,0.676,-0.188,0.188,-0.129,0.256,-0.203,0.191,-0.101,0.268,-0.119,0.19,48.716
404,-0.156,0.672,0.083,0.191,0.078,0.249,0.291,0.197,0.148,0.257,0.082,0.192,68.353
405,2.316,0.65,-0.708,0.188,-0.444,0.254,-0.874,0.194,-0.598,0.259,-0.661,0.181,134.514
406,-1.104,0.686,0.237,0.194,-0.157,0.245,0.271,0.197,-0.088,0.267,0.241,0.192,45.815
407,-0.956,0.676,0.199,0.195,-0.24,0.234,0.211,0.195,-0.099,0.271,0.179,0.188,67.385
408,-1.156,0.679,0.322,0.194,0.288,0.249,0.206,0.197,0.15,0.257,0.355,0.196,247.301
409,-1.783,0.669,0.551,0.187,0.644,0.24,0.622,0.2,0.784,0.253,0.531,0.19,80.914
410,0.917,0.671,-0.302,0.192,-0.649,0.257,-0.381,0.2,-0.446,0.254,-0.273,0.19,88.264
411,0.366,0.666,-0.347,0.191,-0.605,0.257,-0.275,0.195,-0.27,0.244,-0.252,0.188,91.433
412,0.038,0.67,-0.06,0.192,-0.062,0.249,-0.002,0.201,0.026,0.252,-0.018,0.189,61.8
413,0.054,0.678,0.135,0.195,-0.527,0.245,0.161,0.193,0.463,0.267,0.089,0.192,79.469
414,0.539,0.65,-0.136,0.188,-0.024,0.238,-0.332,0.195,-0.506,0.25,-0.124,0.181,68.988
415,-1.151,0.671,0.284,0.189,0.138,0.246,0.476,0.204,0.222,0.261,0.252,0.191,99.847
416,0.927,0.649,-0.121,0.189,-0.116,0.249,-0.208,0.189,-0.184,0.245,-0.093,0.185,50.447
417,-3.49,0.647,0.873,0.188,1.069,0.232,0.826,0.191,1.197,0.242,0.859,0.179,56.008
418,-0.961,0.688,0.194,0.197,0.085,0.247,0.251,0.203,0.456,0.261,0.158,0.194,81.695
419,-0.994,0.663,0.301,0.194,0.253,0.246,0.004,0.197,-0.028,0.257,0.315,0.188,58.236
420,1.542,0.712,-0.478,0.207,-0.855,0.259,-0.395,0.207,-0.536,0.252,-0.449,0.203,125.606
421,1.021,0.662,-0.345,0.186,-0.082,0.247,-0.22,0.198,-0.575,0.256,-0.345,0.186,71.803
422,0.202,0.693,-0.164,0.194,-0.564,0.25,0.003,0.21,-0.242,0.266,-0.193,0.196,54.447
423,-0.367,0.657,0.043,0.187,0.23,0.241,0.011,0.197,0.019,0.248,0.135,0.189,76.075
424,0.828,0.668,-0.242,0.191,0.246,0.247,-0.215,0.203,-0.252,0.256,-0.208,0.188,55.3
425,-1.232,0.672,0.443,0.188,0.211,0.258,0.366,0.202,0.283,0.26,0.404,0.185,72.021
426,1.936,0.679,-0.469,0.19,-0.632,0.249,-0.441,0.203,-0.477,0.262,-0.529,0.189,74.342
427,-0.435,0.71,0.063,0.205,-0.118,0.251,-0.056,0.207,-0.175,0.267,0.076,0.197,159.321
428,1.364,0.653,-0.395,0.187,-0.3,0.233,-0.575,0.199,-0.151,0.264,-0.375,0.184,105.627
429,1.778,0.65,-0.388,0.188,-0.356,0.241,-0.464,0.188,-0.598,0.252,-0.478,0.182,58.081
430,-1.294,0.659,0.06,0.19,-0.127,0.242,0.197,0.193,-0.07,0.25,0.083,0.187,46.014
431,-0.504,0.709,0.332,0.205,0.463,0.263,0.253,0.209,0.448,0.261,0.26,0.196,141.998
432,2.73,0.693,-0.795,0.194,-1.134,0.255,-0.838,0.201,-0.701,0.258,-0.786,0.187,170.44
433,-1.492,0.737,0.458,0.201,0.721,0.259,0.208,0.212,0.7,0.275,0.4,0.211,87.074
434,-0.183,0.67,0.058,0.195,0.126,0.24,-0.06,0.198,-0.382,0.249,0.02,0.186,88.153
435,-0.054,0.648,-0.034,0.186,0.144,0.242,-0.038,0.195,-0.419,0.247,-0.074,0.184,54.562
436,-0.85,0.66,0.332,0.191,0.532,0.251,0.223,0.199,-0.357,0.265,0.364,0.188,61.557
437,1.748,0.638,-0.404,0.184,-0.305,0.24,-0.539,0.191,-0.41,0.253,-0.352,0.185,80.738
438,-1.952,0.675,0.498,0.189,0.562,0.246,0.757,0.199,0.425,0.247,0.476,0.188,137.553
439,-0.127,0.682,-0.037,0.196,0.005,0.255,0.13,0.193,0.237,0.263,0.037,0.193,59.926
440,0.803,0.677,0.017,0.198,-0.156,0.258,-0.223,0.199,0.245,0.26,-0.09,0.193,65.134
441,1.304,0.695,-0.435,0.197,-0.494,0.252,-0.425,0.206,0.042,0.264,-0.394,0.194,93.744
442,-1.704,0.703,0.56,0.195,0.336,0.25,0.348,0.213,0.385,0.267,0.465,0.2,83.345
443,0.738,0.714,-0.186,0.208,-0.243,0.269,-0.273,0.21,-0.16,0.265,-0.148,0.202,61.819
444,-1.528,0.669,0.357,0.186,0.619,0.267,0.439,0.198,0.423,0.261,0.336,0.186,58.103
445,-0.301,0.64,0.065,0.187,-0.256,0.24,0.084,0.189,-0.054,0.256,0.054,0.181,54.381
446,-0.135,0.665,0.177,0.192,0.508,0.258,0.149,0.2,0.454,0.249,0.132,0.18,159.806
447,1.265,0.672,-0.409,0.2,-0.24,0.249,-0.332,0.2,-0.062,0.266,-0.343,0.193,134.861
448,0.189,0.712,0.064,0.2,-0.165,0.24,0.167,0.212,0.473,0.268,0.079,0.199,91.273
449,-3.353,0.691,0.873,0.196,0.912,0.25,0.855,0.205,1.013,0.265,0.828,0.194,84.303
450,3.086,0.669,-0.811,0.191,-0.596,0.26,-0.772,0.198,-0.854,0.255,-0.778,0.182,106.372
451,-1.177,0.685,0.239,0.196,0.039,0.26,0.29,0.203,0.36,0.256,0.177,0.194,83.173
452,0.069,0.694,-0.027,0.198,-0.211,0.254,-0.021,0.209,0.03,0.262,-0.084,0.191,62.31
453,-0.479,0.664,0.006,0.19,-0.341,0.252,0.056,0.195,-0.182,0.254,0.026,0.191,101.878
454,0.246,0.661,-0.208,0.191,-0.327,0.249,-0.389,0.198,-0.297,0.253,-0.135,0.184,96.097
455,-0.08,0.742,-0.043,0.21,0.299,0.269,-0.029,0.218,-0.087,0.263,-0.016,0.21,61.075
456,-0.193,0.687,0.111,0.2,-0.011,0.243,-0.136,0.202,-0.135,0.275,0.06,0.189,40.424
457,1.231,0.682,-0.5,0.192,-0.281,0.245,-0.4,0.201,-0.317,0.263,-0.457,0.191,84.492
458,-0.73,0.647,0.272,0.183,-0.057,0.245,0.246,0.192,0.45,0.251,0.262,0.184,87.491
459,0.363,0.662,-0.263,0.189,-0.238,0.238,-0.209,0.203,-0.196,0.253,-0.199,0.188,111.497
460,-1.286,0.696,0.409,0.198,-0.193,0.261,0.348,0.21,0.369,0.266,0.371,0.196,80.85
461,0.043,0.647,0.01,0.186,-0.303,0.248,-0.104,0.191,-0.057,0.248,0.028,0.187,80.581
462,1.125,0.681,-0.27,0.193,-0.602,0.247,-0.181,0.205,-0.644,0.261,-0.307,0.191,150.563
463,-1.022,0.676,0.311,0.191,0.084,0.238,0.338,0.196,0.491,0.268,0.299,0.186,83.648
464,-0.614,0.653,0.072,0.184,0.001,0.254,0.029,0.187,0.126,0.272,0.14,0.183,100.737
465,-0.431,0.651,0.128,0.186,-0.096,0.247,0.239,0.194,-0.159,0.258,0.121,0.188,74.124
466,-0.441,0.629,-0.001,0.18,-0.125,0.247,0.128,0.182,-0.264,0.252,0.026,0.177,62.458
467,2.077,0.642,-0.687,0.187,-0.769,0.248,-0.761,0.187,-0.97,0.253,-0.659,0.179,70.14
468,0.744,0.714,-0.229,0.203,-0.022,0.258,-0.136,0.208,-0.357,0.279,-0.264,0.206,57.095
469,-0.3,0.677,-0.025,0.191,-0.346,0.25,-0.326,0.198,-0.16,0.253,0.051,0.192,79.974
470,0.514,0.68,0.016,0.193,0.114,0.252,-0.084,0.205,-0.027,0.255,-0.036,0.191,50.054
471,1.402,0.68,-0.341,0.195,-0.863,0.251,-0.365,0.195,-0.597,0.255,-0.313,0.191,96.423
472,-0.332,0.708,-0.013,0.201,0.214,0.278,-0.008,0.206,0.302,0.269,-0.059,0.203,93.935
473,-0.769,0.681,0.151,0.192,0.143,0.261,0.064,0.202,-0.129,0.266,0.186,0.195,106.36
474,-1.459,0.682,0.405,0.193,0.336,0.252,0.299,0.197,0.345,0.263,0.396,0.192,79.069
475,1.437,0.686,-0.497,0.202,-0.731,0.25,-0.313,0.205,-0.666,0.266,-0.587,0.196,114.283
476,0.996,0.68,-0.268,0.198,-0.24,0.237,-0.307,0.197,-0.596,0.261,-0.275,0.19,48.9
477,1.086,0.688,-0.273,0.196,-0.317,0.249,-0.251,0.2,-0.486,0.26,-0.281,0.195,86.207
478,-0.628,0.682,0.235,0.193,0.274,0.253,0.195,0.199,0.25,0.255,0.201,0.19,112.1
479,-1.157,0.682,0.359,0.192,0.617,0.252,0.296,0.204,0.104,0.252,0.363,0.191,65.608
480,-1.352,0.674,0.404,0.19,0.145,0.247,0.298,0.201,0.124,0.25,0.406,0.192,128.769
481,-1.452,0.673,0.494,0.194,0.426,0.255,0.457,0.198,0.208,0.255,0.456,0.183,117.926
482,0.028,0.718,0.04,0.201,-0.006,0.256,-0.007,0.205,-0.244,0.26,0.008,0.202,99.265
483,-0.836,0.673,0.216,0.188,0.193,0.251,0.203,0.203,0.031,0.262,0.202,0.189,71.665
484,-1.561,0.656,0.419,0.187,0.227,0.233,0.531,0.187,0.455,0.259,0.439,0.18,68.095
485,0.563,0.668,-0.157,0.191,-0.465,0.265,-0.218,0.196,-0.263,0.255,-0.111,0.187,67.353
486,0.406,0.613,-0.043,0.185,-0.221,0.232,-0.04,0.183,0.376,0.243,-0.063,0.174,102.264
487,1.215,0.699,-0.255,0.201,-0.517,0.243,-0.256,0.203,-0.408,0.271,-0.267,0.2,83.957
488,-2.418,0.661,0.543,0.194,0.761,0.238,0.594,0.201,0.681,0.245,0.543,0.183,80.475
489,-2.217,0.703,0.587,0.205,0.873,0.264,0.683,0.205,0.886,0.265,0.591,0.198,68.615
490,-1.616,0.683,0.372,0.193,0.254,0.258,0.303,0.205,0.324,0.262,0.428,0.193,92.324
491,-1.685,0.709,0.714,0.2,0.068,0.252,0.57,0.21,0.351,0.245,0.645,0.196,74.306
492,1.361,0.629,-0.56,0.178,-0.875,0.243,-0.486,0.188,-0.042,0.254,-0.551,0.174,83.835
493,0.107,0.664,0.0,0.189,0.155,0.252,0.155,0.194,-0.037,0.262,-0.055,0.181,57.456
494,0.924,0.691,-0.218,0.194,-0.494,0.258,-0.304,0.202,0.138,0.267,-0.243,0.195,84.699
495,-1.288,0.683,0.449,0.197,0.6,0.249,0.405,0.202,0.248,0.257,0.384,0.189,85.694
496,-1.992,0.652,0.478,0.188,0.293,0.26,0.523,0.191,0.703,0.253,0.491,0.188,111.163
497,1.724,0.683,-0.365,0.195,-0.307,0.252,-0.527,0.2,-0.898,0.272,-0.367,0.193,99.866
498,3.066,0.66,-0.785,0.188,-0.849,0.255,-0.827,0.191,-0.616,0.257,-0.774,0.186,70.12
